inventory_run_id,warehouse_id,item_id,product_id,material_id,item_type,on_hand_quantity,available_quantity,inventory_position,forecast_demand,average_daily_demand,lead_time_days,demand_standard_deviation,safety_stock,reorder_point,unconstrained_reorder_quantity,recommended_reorder_quantity,projected_shortage_quantity,projected_excess_quantity,days_of_supply,stockout_risk_score,excess_risk_score,supplier_risk_score,expiry_risk_score,overall_priority_score,priority_level,recommended_action,recommendation_reason,constraint_status,recommended_reorder_value,unmet_replenishment_quantity,objective_score,synthetic_data_flag
INVENTORY-5a5cc7e83afe8502,WH-02,MAT-004,,MAT-004,material,241,226,-95.000000,321.000000,22.928571,9.000000,5.732143,39,246,510,510,416.000000,0.000000,0.000000,100.000000,0.000000,40.483897,10.000000,57.726900,high,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,9231.000000,0,94.047295,True
INVENTORY-5a5cc7e83afe8502,WH-02,MAT-002,,MAT-002,material,180,128,-137.000000,265.000000,18.928571,7.750000,4.732143,30,177,450,450,402.000000,0.000000,0.000000,100.000000,0.000000,48.770323,0.000000,57.674648,high,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,5985.000000,0,93.513868,True
INVENTORY-5a5cc7e83afe8502,WH-02,MAT-010,,MAT-010,material,263,192,-148.000000,340.000000,24.285714,8.000000,6.071429,39,234,560,560,488.000000,0.000000,0.000000,100.000000,0.000000,40.243085,0.000000,57.318588,high,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,18200.000000,0,93.443567,True
INVENTORY-5a5cc7e83afe8502,WH-02,MAT-008,,MAT-008,material,233,220,-187.000000,407.000000,29.071429,8.083333,7.267857,47,282,680,680,594.000000,0.000000,0.000000,100.000000,0.000000,41.028654,0.000000,57.122413,high,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,18836.000000,0,93.679020,True
INVENTORY-5a5cc7e83afe8502,WH-02,MAT-006,,MAT-006,material,110,90,-324.000000,414.000000,29.571429,7.250000,7.392857,45,260,800,800,738.000000,0.000000,0.000000,100.000000,0.000000,43.997088,0.000000,56.977413,high,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,18320.000000,0,93.972441,True
INVENTORY-5a5cc7e83afe8502,WH-02,PROD-008,PROD-008,,product,184,129,-124.000000,702.689344,50.192096,12.000000,94.456987,540,1143,1620,635,826.689344,0.000000,0.000000,77.788518,0.000000,0.000000,0.000000,44.276259,medium,expedite_replenishment,Stockout risk is high and inventory position is below target.,partially_allocated_constraint_binding,123825.000000,985,82.262259,True
INVENTORY-5a5cc7e83afe8502,WH-02,PROD-004,PROD-004,,product,208,166,-197.000000,1237.075736,88.362553,8.000000,84.235578,394,1101,1920,1920,1434.075736,0.000000,0.000000,78.196815,0.000000,0.000000,0.000000,43.466408,medium,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,268800.000000,0,83.480408,True
INVENTORY-5a5cc7e83afe8502,WH-02,PROD-006,PROD-006,,product,94,67,-276.000000,1217.294925,86.949637,10.000000,70.348984,368,1238,2130,2130,1493.294925,0.000000,0.000000,81.263157,0.000000,0.000000,0.000000,42.993329,medium,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,356775.000000,0,87.019829,True
INVENTORY-5a5cc7e83afe8502,WH-02,PROD-002,PROD-002,,product,133,98,-193.000000,1132.238284,80.874163,6.000000,87.452611,354,840,1600,1600,1325.238284,0.000000,0.000000,78.137540,0.000000,0.000000,0.000000,41.313145,medium,expedite_replenishment,Stockout risk is high and inventory position is below target.,fully_allocated,180000.000000,0,85.574395,True
INVENTORY-5a5cc7e83afe8502,WH-03,PROD-003,PROD-003,,product,115,87,87.000000,0.000000,0.000000,7.000000,124.017115,542,542,460,0,0.000000,87.000000,999.000000,59.888890,75.652174,0.000000,0.000000,39.687475,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,460,76.516633,True
INVENTORY-5a5cc7e83afe8502,WH-04,PROD-008,PROD-008,,product,243,183,183.000000,997.096737,71.221196,12.000000,94.456987,540,1395,1720,0,814.096737,0.000000,2.569460,61.899529,0.000000,0.000000,0.000000,38.057514,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,1720,72.592014,True
INVENTORY-5a5cc7e83afe8502,WH-04,PROD-006,PROD-006,,product,127,102,102.000000,1217.294925,86.949637,10.000000,70.348984,368,1238,1750,0,1115.294925,0.000000,1.173093,65.837529,0.000000,0.000000,0.000000,36.109639,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,1750,78.477889,True
INVENTORY-5a5cc7e83afe8502,WH-03,PROD-007,PROD-007,,product,201,166,166.000000,0.000000,0.000000,11.000000,109.320909,599,599,440,0,0.000000,166.000000,999.000000,44.292574,82.587065,0.000000,0.000000,35.869681,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,440,65.431600,True
INVENTORY-5a5cc7e83afe8502,WH-04,PROD-004,PROD-004,,product,150,137,137.000000,1530.157040,109.296931,8.000000,84.235578,394,1269,1900,0,1393.157040,0.000000,1.253466,65.391498,0.000000,0.000000,0.000000,35.845749,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,1900,78.295749,True
INVENTORY-5a5cc7e83afe8502,WH-04,PROD-002,PROD-002,,product,290,230,230.000000,1003.840129,71.702866,6.000000,87.452611,354,785,1060,0,773.840129,0.000000,3.207682,59.062025,0.000000,0.000000,0.000000,34.424762,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,1060,73.387262,True
INVENTORY-5a5cc7e83afe8502,WH-03,PROD-001,PROD-001,,product,185,156,156.000000,0.000000,0.000000,5.000000,110.203707,407,407,260,0,0.000000,156.000000,999.000000,45.762203,84.324324,0.000000,0.000000,34.053846,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,260,68.890789,True
INVENTORY-5a5cc7e83afe8502,WH-03,PROD-005,PROD-005,,product,329,246,246.000000,0.000000,0.000000,9.000000,82.411610,408,408,170,0,0.000000,246.000000,999.000000,36.201589,74.772036,0.000000,0.000000,33.165561,medium,place_replenishment_order,Inventory position is below reorder target.,not_allocated_constraint_binding,0.000000,170,59.263232,True
INVENTORY-5a5cc7e83afe8502,WH-01,MAT-009,,MAT-009,material,194,148,373.000000,0.000000,0.000000,9.750000,0.000000,0,0,0,0,0.000000,373.000000,999.000000,13.958898,100.000000,46.529660,10.000000,25.834808,medium,rebalance_or_reduce_excess_stock,Days of supply exceeds excess threshold.,fully_allocated,0.000000,0,50.200573,True
INVENTORY-5a5cc7e83afe8502,WH-03,MAT-009,,MAT-009,material,267,236,236.000000,0.000000,0.000000,9.750000,0.000000,0,0,0,0,0.000000,236.000000,999.000000,13.958898,88.389513,46.529660,10.000000,25.003354,medium,rebalance_or_reduce_excess_stock,Days of supply exceeds excess threshold.,fully_allocated,0.000000,0,49.870978,True
