series_id,product_id,distribution_region,demand_date,demand_quantity,source_order_count,calendar_filled_flag,lag_1_demand,lag_2_demand,lag_3_demand,lag_7_demand,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,day_of_week,weekend_flag,month,trend_index
PROD-001|north,PROD-001,north,2026-01-01,242.000000,4,False,,,,,,0.000000,,0.000000,3,0,1,0
PROD-001|north,PROD-001,north,2026-01-02,0.000000,0,True,242.000000,,,,242.000000,0.000000,242.000000,0.000000,4,0,1,1
PROD-001|north,PROD-001,north,2026-01-03,214.000000,3,False,0.000000,242.000000,,,121.000000,171.119841,121.000000,171.119841,5,1,1,2
PROD-001|north,PROD-001,north,2026-01-04,0.000000,0,True,214.000000,0.000000,242.000000,,152.000000,132.378246,152.000000,132.378246,6,1,1,3
PROD-001|north,PROD-001,north,2026-01-05,344.000000,3,False,0.000000,214.000000,0.000000,,71.333333,123.552958,114.000000,132.131248,0,0,1,4
PROD-001|north,PROD-001,north,2026-01-06,0.000000,0,True,344.000000,0.000000,214.000000,,186.000000,173.700892,160.000000,153.863576,1,0,1,5
PROD-001|north,PROD-001,north,2026-01-07,192.000000,3,False,0.000000,344.000000,0.000000,,114.666667,198.608493,133.333333,152.334719,2,0,1,6
PROD-001|north,PROD-001,north,2026-01-08,0.000000,0,True,192.000000,0.000000,344.000000,242.000000,178.666667,172.387161,141.714286,140.818695,3,0,1,7
PROD-001|north,PROD-001,north,2026-01-09,489.000000,4,False,0.000000,192.000000,0.000000,0.000000,64.000000,110.851252,107.142857,141.797307,4,0,1,8
PROD-001|north,PROD-001,north,2026-01-10,0.000000,0,True,489.000000,0.000000,192.000000,214.000000,227.000000,246.371670,177.000000,191.839343,5,1,1,9
PROD-001|north,PROD-001,north,2026-01-11,428.000000,3,False,0.000000,489.000000,0.000000,0.000000,163.000000,282.324282,146.428571,201.755510,6,1,1,10
PROD-001|north,PROD-001,north,2026-01-12,0.000000,0,True,428.000000,0.000000,489.000000,344.000000,305.666667,266.466383,207.571429,214.438691,0,0,1,11
PROD-001|north,PROD-001,north,2026-01-13,429.000000,3,False,0.000000,428.000000,0.000000,0.000000,142.666667,247.105915,158.428571,217.359807,1,0,1,12
PROD-001|north,PROD-001,north,2026-01-14,0.000000,0,True,429.000000,0.000000,428.000000,192.000000,285.666667,247.395096,219.714286,225.569438,2,0,1,13
PROD-002|south,PROD-002,south,2026-01-01,0.000000,0,True,,,,,,0.000000,,0.000000,3,0,1,0
PROD-002|south,PROD-002,south,2026-01-02,397.000000,4,False,0.000000,,,,0.000000,0.000000,0.000000,0.000000,4,0,1,1
PROD-002|south,PROD-002,south,2026-01-03,0.000000,0,True,397.000000,0.000000,,,198.500000,280.721392,198.500000,280.721392,5,1,1,2
PROD-002|south,PROD-002,south,2026-01-04,391.000000,3,False,0.000000,397.000000,0.000000,,132.333333,229.208057,132.333333,229.208057,6,1,1,3
PROD-002|south,PROD-002,south,2026-01-05,0.000000,0,True,391.000000,0.000000,397.000000,,262.666667,227.495788,197.000000,227.489194,0,0,1,4
PROD-002|south,PROD-002,south,2026-01-06,163.000000,3,False,0.000000,391.000000,0.000000,,130.333333,225.743955,157.600000,215.813114,1,0,1,5
PROD-002|south,PROD-002,south,2026-01-07,0.000000,0,True,163.000000,0.000000,391.000000,,184.666667,196.398405,158.500000,193.041705,2,0,1,6
PROD-002|south,PROD-002,south,2026-01-08,457.000000,3,False,0.000000,163.000000,0.000000,0.000000,54.333333,94.108094,135.857143,186.126685,3,0,1,7
PROD-002|south,PROD-002,south,2026-01-09,0.000000,0,True,457.000000,0.000000,163.000000,397.000000,206.666667,231.608146,201.142857,209.244218,4,0,1,8
PROD-002|south,PROD-002,south,2026-01-10,366.000000,4,False,0.000000,457.000000,0.000000,0.000000,152.333333,263.849073,144.428571,200.948465,5,1,1,9
PROD-002|south,PROD-002,south,2026-01-11,0.000000,0,True,366.000000,0.000000,457.000000,391.000000,274.333333,241.897361,196.714286,204.686520,6,1,1,10
PROD-002|south,PROD-002,south,2026-01-12,295.000000,3,False,0.000000,366.000000,0.000000,0.000000,122.000000,211.310199,140.857143,195.996963,0,0,1,11
